Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"The Dinner Plate","Chimacum Rock > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/106905868/the-dinner-plate,2.0,-1,Sport,5.10a,1,190,47.37409,-123.84092
"El Nino La Nina","Chimacum Rock > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/106907735/el-nino-la-nina,2.0,-1,Sport,"5.10c PG13",1,,47.37409,-123.84092
B.I.D.A.W.A.,"Chimacum Rock > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/106905883/bidawa,2.0,-1,Sport,5.11+,1,,47.37409,-123.84092
"Smocke Monster","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754291/smocke-monster,1.4,-1,TR,5.5,1,,47.5588,-122.8036
"Mr Pointy","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754293/mr-pointy,1.5,-1,TR,5.5,1,,47.5588,-122.8036
"Wrapped in Plastic","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754316/wrapped-in-plastic,1.5,-1,TR,5.6,1,,47.5588,-122.8036
Swedgin!,"Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754323/swedgin,1.3,-1,TR,5.6,1,,47.5588,-122.8036
"Don't Call Me Shirley","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754328/dont-call-me-shirley,2.3,-1,TR,5.6,1,,47.5588,-122.8036
Wu!,"Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754340/wu,1.7,-1,TR,5.6,1,,47.5588,-122.8036
"Sebacean Heat Delirium","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754283/sebacean-heat-delirium,1.9,-1,TR,5.7,1,,47.5588,-122.8036
